body,title,url
"El 19 de junio de 1990, Colombia logró un histórico pase a los octavos de final de la Copa del Mundo de Italia tras empatar 1-1 contra la poderosa Alemania con un gol agónico de Freddy Rincón. Treinta años después, El País reconstruye la inolvidable jugada.",Video: Así se ‘fraguó’ el gol eterno de Rincón a Alemania hace 30 años,http://www.elpais.com.co/deportes/futbol-internacional/video-asi-se-fraguo-el-gol-eterno-de-rincon-a-alemania-hace-30-anos.html
"Mientras que desde los partidos de la oposición se ha cuestionado a las mesas directivas del Congreso de la República porque supuestamente no se permitió realizar el control político de los decretos expedidos por el Gobierno  en el marco de las dos emergencias económicas, la ministra del Interior, Alicia Arango, asegura que en este periodo legislativo hubo más control que otras ocasiones.La jefe de la cartera política agrega que la agenda legislativa que el Ejecutivo llevará tanto a la Cámara de Representantes como al Senado a partir del próximo 20 de julio, cuando se iniciarán las sesiones ordinarias,  estará basada en la reactivación económica, el empleo y la atención en salud en el país.Arango se declara satisfecha por lo alcanzado este primer semestre con la coalición que el Gobierno Nacional logró conformar en el Congreso, aunque espera que se consolide mucho más para el resto del año.","Alicia Arango: ""nunca habíamos tenido tantas citaciones de control político""",http://www.elpais.com.co/politica/alicia-arango-nunca-habiamos-tenido-tantas-citaciones-de-control-politico.html
"Al  rojo vivo se seguirá poniendo la competencia en el mercado de los equipos de telefonía móvil en el país, con la presencia de una nueva marca de origen chino, Infinix.Empezó operaciones en el 2013 y a nuestro país llegó en el año 2017, con el ánimo de quitarles mercado a otras marcas que se han ganado un espacio, como Huawei, Samsumg y LG, entre otras.La marca Infinix Mobile, especializada en   teléfonos inteligentes, está enfocada en las generaciones más jóvenes, informó la compañía.La empresa  ofrece la experiencia de un teléfono inteligente con características  potentes a través de diseños y tecnologías modernas y hardware de alta calidad.","Así es el Note 7 Lite, el nuevo smartphone de la marca china Infinix",http://www.elpais.com.co/tecnologia/asi-es-el-note-7-lite-el-nuevo-smartphone-de-la-marca-china-infinix.html
"El Consejo Superior de la Judicatura anunció este sábado que la suspensión de los términos judiciales en Colombia por cuenta de la pandemia del covid-19 será levantada a partir del 1 de julio.Sin embargo, el organismo señaló en en una comunicación que continuarán suspendidos los términos en la Corte Constitucional hasta el 30 de julio, para decidir sobre las demandas de inconstitucionalidad y la eventual revisión de acciones de tutela.Diana Alexandra Remolina Botía, presidenta del Consejo Superior de la Judicatura, enfatizó que las condiciones actuales de salubridad exigen tomar todas las medidas que sean necesarias para que la presencia en las sedes de la rama judicial se restrinja al máximo, ""con el fin de proteger la salud de servidores judiciales, abogados, usuarios y  ciudadanía en general"".",Suspensión de términos judiciales en Colombia será levantada el 1 de julio,http://www.elpais.com.co/judicial/suspension-de-terminos-es-en-colombia-sera-levantada-el-1-de-julio.html
"En la noche de este sábado el alcalde Jorge Iván Ospina dio a conocer la existencia de casos positivos para coronavirus entre funcionarios del Departamento Administrativo de Gestión del Medio Ambiente, Dagma.A través de las redes sociales, el Mandatario expresó que había sido ""informado de casos positivos para covid en el Dagma. De inmediato he orientado una cuarentena estricta en la institución. Me da tristeza que los funcionarios no informen y sea documentado por terceros. Espero que todos y todas se mejoren. Lo importante es la vida"".Lea además: ""No se están haciendo suficientes pruebas de coronavirus en Colombia"": Federación Médica Colombiana",Confirman casos de coronavirus entre funcionarios del Dagma,http://www.elpais.com.co/cali/confirman-casos-de-coronavirus-entre-funcionarios-del-dagma.html
"Los efectos colaterales que traería la pandemia del Covid-19 en la capital del Valle plantean un reto enorme para la estrategia de seguridad y convivencia que deberá implementarse para los próximos años.El cierre de establecimientos comerciales, el aumento…","Seguridad, la otra preocupación en medio de la pandemia; este es el plan",http://www.elpais.com.co/contenido-premium/seguridad-la-otra-preocupacion-en-medio-de-la-pandemia-este-es-el-plan.html
"Frustración e indignación manifestaron los dueños de restaurantes que estaban listos para el piloto de reapertura, cancelado por el Gobierno Nacional a pocas horas de su inicio. Duramente golpeados por la pandemia, este sector pide alternativas para volver a operar, pues se encuentran al borde del cierre.","""Permiten abrir otros sectores, pero no nos dejan hacer un piloto"", restaurantes tras cancelación",http://www.elpais.com.co/multimedia/videos/permiten-abrir-otros-sectores-pero-no-nos-dejan-hacer-un-piloto-restaurantes-tras-cancelacion.html
"La pandemia de coronavirus, que este domingo superó los 10 millones de contagios en el mundo, sigue expandiéndose de forma acelerada, sobre todo en América Latina y Estados Unidos, que concentra un cuarto del total de los casos.Desde que surgió en diciembre en China, el nuevo coronavirus se ha cobrado 498.779 vidas y el número oficial de contagiados acumulados asciende al menos a 10.003.942, según un recuento de la AFP a partir de fuentes oficiales.El ritmo de propagación de la pandemia sigue siendo vertiginoso, con un millón de nuevos casos reportados en solo seis días.Estados Unidos, el país más castigado del mundo por la enfermedad, suma 125.480 muertos y más de 2,5 millones de casos.Los contagios se incrementan en 30 de sus 50 estados, particularmente en los más grandes y poblados del sur y del oeste, como California, Texas y Florida.En las últimas 24 horas, en Florida se contabilizaron unos 9500 nuevos contagios y 24 muertes.La edad promedio de las personas infectadas es ahora de 33 años, frente a los 65 hace dos meses.Florida se enfrenta a una ""explosión real"" de la enfermedad entre los jóvenes que, gracias al desconfinamiento desde principios de junio, han regresado a las playas y la vida nocturna, reconoció esta semana el gobernador Ron DeSantis.En California, Disney anunció el aplazamiento de nuevo del estreno de la película ""Mulan"", que previsto para el 24 de julio, al 21 de agosto.",Casos confirmados de coronavirus en el mundo superan los 10 millones,http://www.elpais.com.co/mundo/casos-confirmados-de-coronavirus-en-el-mundo-superan-los-10-millones.html
"El alcalde Jorge Iván Ospina ha expresado la molestia que le produjo enterarse de varios diagnósticos de coronavirus entre funcionarios del Departamento Administrativo de Gestión del Medio Ambiente, Dagma, en la noche de este sábado.A través de las redes sociales, Ospina informó sobre estos casos e indicó que impuso una cuarentena extrema en la entidad. ""Me da tristeza que los funcionarios no informen y sea documentado por terceros"", escribió en su cuenta de Twitter.En la mañana de este domingo, durante un acto adelantado en la Colonia Nariñense, el Alcade reiteró su desconcierto y comunicó otras medidas que se tomaron en torno a este caso.""Me crea desconcierto informarme por terceras personas y no por propia voz de los servidores públicos del Dagma (...) Estoy preocupado porque me parece inconcebible que con toda la información brindada, servidores públicos conociendo lo que es el alto riesgo, un caso sospechoso o un factor de riesgo, no hayan extremado las condiciones de aislamiento en la institución. Lo vamos a hacer. Quiero notificar que toda la edificación donde están Dagma, Vivienda y otras entidades ingresa en cuarentena extrema"", manifestó.","""Me crea desconcierto informarme por otras personas"": Alcalde sobre casos de covid en el Dagma",http://www.elpais.com.co/cali/me-crea-desconcierto-informarme-por-otras-personas-alcalde-sobre-casos-de-covid-en-el-dagma.html
"En tiempos de pandemia y de aislamiento social hay un temor entre los solteros o entusados  a quedarse sin pareja, pero que no cunda el pánico, la conquista también está de reinvención y psicólogos y sexólogos tienen una serie de consejos para poner en práctica y no morir en el intento de conocer gente nueva o de tener una relación a prueba de covid. Cupido se ha reinventado por completo, y en tiempos de coronavirus, tira sus dardos a través de la tecnología y une  a personas con intereses similares a través de aplicaciones de citas y con herramientas como las videollamadas, los encuentros y las cenas virtuales.Por estos días en que la salud se ve comprometida con el contacto físico,  apps como Tinder son la manera más segura de conocer a alguien y concertar una cita. Mónica y Diego se conocieron a través de dicha app y luego acordaron una cena virtual a través de Houseparty, otra app, con velas y un ambiente absolutamente romántico. Incluso, cada uno se preparó una exquisita cena y compartieron el momento con la misma expectativa y ansiedad que en un encuentro cara a cara.En Meetic proponen una veintena de preguntas para que los usuarios aprovechen el confinamiento para conocerse mejor como, por ejemplo, “¿A dónde viajaste por última vez?”, “¿Estás leyendo algo interesante?”, o “¿Con quién de tu familia tienes más confianza?”. Ana, usuaria de estas apps de citas, dice que la esperanza es “verse  cuando la cuarentena termine”. Pedro, otro usuario, comenta que “las conversaciones son más aburridas, porque hay menos cosas que contar,   un ‘¿qué tal tu día?’ puede tener la misma respuesta en distintas conversaciones, ya que todos estamos  pasando su día en casa, haciendo prácticamente las mismas cosas: teletrabajo, picnics casuales, series de TV, juegos de mesa”.","Cuarentena en soltería: ¿cómo volver a ligar, sin contagiar?",http://www.elpais.com.co/sexualidad/cuarentena-en-solteria-como-volver-a-ligar-sin-contagiar.html
"Esta semana se completan seis meses desde que el alcalde Jorge Iván Ospina y su gabinete tomaron las riendas de Cali. Durante este tiempo han tenido que enfrentarse a una crisis sin precedentes provocada por una pandemia, modificar sus planes y reinventarse en…","Primer semestre de Jorge Iván Ospina, ¿cómo va su gestión en plena pandemia?",http://www.elpais.com.co/contenido-premium/primer-semestre-de-jorge-ivan-ospina-como-va-su-gestion-en-plena-pandemia.html
"La historia de Colombia en la Fórmula 1 no ha sido de gran protagonismo en la que es considerada la principal categoría del automovilismo mundial.Solo dos pilotos han tenido la fortuna de estar a bordo de monoplazas. El primero fue Roberto José Guerrero, quien disputó 21 válidas entre 1982 y 1983. Luego tuvimos a Juan Pablo Montoya, el de mejores resultados al cosechar siete victorias, incluyendo el Gran Premio de Mónaco,  además de haber salido tercero  en el Mundial de 2003.Pero hoy la representación nacional en esta prestigiosa carpa del mundo de la velocidad corre por cuenta del bogotano Camilo Zurcher, ingeniero de la escudería Alfa Romeo Sauber y quien se alista para vivir su segundo año a partir del próximo fin de semana, cuando se dé inicio a una temporada atípica de la Fórmula 1 debido a la pandemia del Covid-19.“Estábamos listos en marzo pasado en Melbourne para iniciar la temporada con el Gran Premio de Australia cuando se dio esto de la pandemia que obligó a que todo se retrasara”, comentó Camilo telefónicamente desde suelo europeo, donde ha cumplido con la cuarentena obligatoria. Camilo llegó al automovilismo por herencia familiar. Su padre, Alberto, fue competidor en nuestro país de pruebas de velocidad y, según relata, su niñez la vivió en medio de motores, pistones, llantas y todo los relacionado con la velocidad.“Yo prácticamente nací debajo de un motor. Es una pasión que llevó en la sangre, es una enfermedad por las carreras. Con mi padre fui aprendiendo lo de ser piloto y ser mecánico”, acotó.Y es que la aparición de Camilo en la Fórmula 1 no fue algo de la noche a la mañana.Como todo amante a los deportes de motor, su gran sueño fue convertirse en uno de los mejores pilotos del mundo.","Conozca a Camilo Zurcher, el colombiano que deja huella en la Fórmula 1",http://www.elpais.com.co/deportes/automovilismo/conozca-a-camilo-zurcher-el-colombiano-que-deja-huella-en-la-formula-1.html
"Álex Gil, actor y director caleño, rinde homenaje a la memoria de su madre, Adriana Giraldo:Cada recuerdo, cada objeto de la casa guarda una historia de hace tantos años. Mi papá, Nelson González, se acuerda y se derrumba. Para él ha sido muy duro la muerte de mi mamá. Y mi hermana Ana María ha hecho un despertar muy lindo. Ella fue la niña de mi mamá todo este tiempo y ahora es la niña de mi papá. Se ha convertido en su sostén, entonces hay una relación muy linda de padre e hija que se ha fortalecido y me parece que es algo que vale la pena contar.Mi mamá sobrevivió a un cáncer de seno hace 16 años. Le hicieron una mastectomía total de uno de sus senos, pero ella lo asumió con mucha entereza y con un gran propósito: ayudó a las personas que también debieron afrontar esa situación. Y ella se supo sobreponer. Tuvo el coraje de no dejarse sentir menos y de mostrarle al mundo que no lo era. Mi mamá: Virgo, analítica, dulce, con un sentido del humor espectacular, que creó grandes amistades y a quien veían como una consejera, como una persona en quien confiar por todas sus virtudes.El 4 de junio cumplió dos meses de haberse ido. El resultado de su prueba de coronavirus, que llegó después de su muerte, dio positivo. Ni siquiera me dejaron despedirme. Sin embargo, el no haber visto a mi mamá muerta fue importante, porque si a todos se nos va a morir la mamá, es esa imagen la que uno no quiere ver. Prefiero recordarla como una mujer que desde su trabajo y con sus acciones le sumaba a la sociedad. Prefiero recordar esos 20 días conmigo en Argentina; estuvimos en paseos espectaculares, me acompañó a mis grabaciones y fuimos a bailar tango. Prefiero recordar el viaje en crucero para celebrar los 15 años de Ana María y la excursión a la que no fui por verla nacer. Prefiero recordarla haciendo lo que le gustaba y no pensar en eso que quedó pendiente: todo. Vivir.","""Nos quedamos sin muchos abrazos tras la muerte de mi mamá"": Alex Gil, actor y director caleño",http://www.elpais.com.co/multimedia/videos/nos-quedamos-sin-muchos-abrazos-tras-la-muerte-de-mi-mama-alex-gil-actor-y-director-caleno.html
"Arsenal se clasificó este domingo para las semifinales de la Copa de Inglaterra al ganar por 2-1 en campo del Sheffield United, gracias a un gol en el descuento del español Dani Ceballos.Los Gunners están lejos de las plazas europeas a siete jornadas del final de la Premier, con su novena plaza, pero los londinenses están ahora a solo dos encuentros de la Europa League a través de FA Cup.""Sheffield es una plaza difícil para ganar. Volvemos a Wembley (para jugar semifinales y la final). Estoy realmente feliz con la actitud y la actuación de los jugadores"", dijo el entrenador español del Arsenal, Mikel Arteta.""Es una gran oportunidad de intentar ganar un título y estar en Europa"", añadió el técnico vasco.","Con un gol sobre el final, Arsenal se metió a las semifinales de la Copa FA",http://www.elpais.com.co/deportes/futbol-internacional/con-un-gol-sobre-el-final-arsenal-se-metio-a-las-semifinales-de-la-copa-fa.html
"Varias son las medidas de bioseguridad adaptadas en el aeropuerto internacional Alfonso Bonilla Aragón de Palmira contra el covid-19. Con este protocolo, el aeropuerto busca ser uno de los terminales piloto en las revisiones del Gobierno para lograr el aval de reapertura.",Video: así se prepara el aeropuerto Bonilla Aragón para eventual apertura,http://www.elpais.com.co/multimedia/videos/video-asi-se-prepara-el-aeropuerto-bonilla-aragon-para-eventual-apertura.html
"Hoy  hace trece años que Laura Charry se enteró de que nunca más volvería a ver su padre,  Carlos Alberto Charry, porque la guerrilla de las Farc había acabado con su vida, así como lo hizo con la de otros diez diputados del Valle del Cauca, quienes llevaban…","Trece años del crimen de diputados del Valle: esto confiesa Laura Charry, hija de uno de ellos",http://www.elpais.com.co/contenido-premium/trece-anos-del-crimen-de-diputados-del-valle-esto-confiesa-laura-charry-hija-de-uno-de-ellos.html
"Tras acordar pactos de bioseguridad, la Alcaldía autorizó que las peluquerías y barberías vuelvan a abrir sus puertas en Cali. Uso de tapabocas, condiciones de higiene y 30% de la capacidad, entre las condiciones.",Video: Peluquerías y barberías vuelven a abrir sus puertas en Cali,http://www.elpais.com.co/multimedia/videos/video-peluquerias-y-barberias-vuelven-a-abrir-sus-puertas-en-cali.html
"El pasado día sin IVA rompió récords en el comercio electrónico en el país. Las ventas fueron superiores  frente a jornadas como el cyberlunes que ya tiene cierta tradición entre los consumidores colombianos.En múltiples plataformas se tuvo un crecimiento del tráfico de visitantes de más de 18 veces (1.700% de crecimiento) frente a un día promedio y algunas marcas tuvieron el día con mayores niveles de ventas en su historia, con crecimientos, en promedio, de 5 a 8 veces, de acuerdo con cálculos de la Cámara Colombiana de Comercio Electrónico, CCCE.Asimismo, según análisis de Bancolombia, el 63% de las compras hechas con tarjetas de crédito en el día sin IVA se hicieron por comercio electrónico, porcentaje superior al cyberlunes del 2019.Por ejemplo, en el caso de Mercado Libre, la plataforma  tuvo al final de la jornada un registro de más de 4 millones de sesiones activas, reportando un incremento en el tráfico de  más del  70% comparado con el tráfico en un día normal, informó la empresa.  Las ventas realizadas a través de este sitio repuntaron 1000%, comparado con lo que lleva corrido del año y  más del 400%, frente a la semana anterior al día sin IVA.Esta mayor demanda de los compradores hizo que algunos sitios colapsaran y  ahora que se propone, por parte de algunos comerciantes y otros sectores, que los restantes días sin IVA sean virtuales,  surge la inquietud si tanto  pequeños como grandes almacenes están listos.Al respecto Jaime Alberto Cabal, presidente de la Federación Nacional de Comerciantes, Fenalco, aseguró que los empresarios están haciendo los ajustes necesarios para estar más preparados para una mayor demanda virtual, sin embargo,  reconoce que no es tan fácil.",Segundo día sin IVA: así se prepara el comercio para las compras virtuales,http://www.elpais.com.co/economia/segundo-dia-sin-iva-asi-se-prepara-el-comercio-para-las-compras-virtuales.html
"Luis Alberto González habla sobre su hermano Óscar:Óscar era el ángel protector de la familia. Su pasión por la medicina y por ayudar a los demás nos llenaba de orgullo. Nosotros somos ocho hermanos. Nacimos en Buenaventura, pero varios vinimos a Cali desde niños. Somos muy unidos, pero él y yo teníamos un vínculo especial, una conexión que no se tiene con nadie más.  Era un gran estudiante. En 1980 se graduó como el mejor bachiller. Mi hermanito fue muy pilo, tenía un don de gente impresionante. A pesar de tener un carácter serio -mundo viejo”, como dicen los abuelos-, él sabía cómo llegarle a las personas. Las calmaba y les ayudaba a estar en paz, sin importar el padecimiento que tuvieran.  Mi pana, cómo a veces le decía, era hogareño. Le gustaban la salsa y el bolero, pero no era rumbero. Casi todos los domingos nos reuníamos en familia. El 5 de marzo cumplió 57 años. Ese día hablamos. Nos advirtió sobre la importancia de cuidarnos y de seguir los protocolos de salud porque el Covid-19 le pude dar a cualquiera en el momento menos pensado.   Siendo él médico, ¿quién iba a pensar que le podría dar coronavirus? El 29 de marzo reportó dolores y al día siguiente ya se estaba ahogando. Lo llevamos a la clínica y quedó aislado. Tuvo días buenos y malos. Fue un proceso muy difícil, sentíamos mucha incertidumbre, aunque curiosamente esto unió más a la familia. Por videollamada nos conectábamos para realizar cadenas de oración, fueron momentos de conexión espiritual y familiar muy fuertes.  Uno de nuestros hermanos cumplió años el 15 de abril. En la noche, poco antes de llamarlo para saludarlo y saber cómo estaba, recibí la noticia de que Óscar falleció. Fue un momento terrible. Tener que decirle a la familia que mi hermano se murió justo en esa fecha fue algo que me partió el alma. Pero creo que una de las cosas más difíciles de todo esto es que, al día siguiente, el único hijo de mi hermano cumplía 16 años. Afortunadamente él es un joven muy fuerte y maduro, igual a su padre. Sin embargo, todos sabemos que el verdadero dolor se lleva adentro. Por ejemplo, mi madre, una señora de 92 años se ha mostrado fuerte para la familia, pero yo sé que ella está sufriendo mucho por la muerte de Óscar, él mantenía pendiente de ella, la consentía mucho. Ningún padre o madre espera que un hijo se vaya antes porque el dolor es algo impresionante. El último gran momento que compartí con mi hermano fue en diciembre, en la reunión familiar que hacemos todos. Ese día conversamos de todo, nos reímos y compartimos con todos, lo vi demasiado feliz. Pero ahora sin él no va a ser lo mismo, cada que pienso en ese momento me pongo a llorar porque sé que era algo que disfrutábamos mucho, estar en familia.","Óscar, el médico que perdió la batalla contra el Covid-19 en Cali ",http://www.elpais.com.co/multimedia/videos/o-scar-el-me-dico-que-perdio-la-batalla-contra-el-covid-19-en-cali.html
Miles de caleños acudieron a establecimientos comerciales este viernes para aprovechar el descuento del 19 % que corresponde al IVA. Imágenes de cómo se desarrolló la jornada.,"En video: filas interminables y aglomeraciones, así fue la primera jornada del Día sin IVA en Cali",http://www.elpais.com.co/multimedia/videos/en-video-filas-interminables-y-aglomeraciones-asi-fue-la-primera-jornada-del-dia-sin-iva-en.html
"Aunque las autoridades han identificado algunos sectores y barrios de Cali que no han acatado las medidas y protocolos de seguridad para evitar el contagio de covid, pues  han desarrollado fiestas o actividades con aglomeraciones durante la pandemia, hay otros que…","Estos son los barrios de Cali con menos casos de indisciplina durante la pandemia, según las autoridades",http://www.elpais.com.co/contenido-premium/estos-son-los-barrios-de-cali-con-menos-casos-de-indisciplina-durante-la-pandemia-segun-las-autoridades.html
"Luego de que el Gobierno cancelara este sábado la realización del plan piloto para la reapertura de los restaurantes en Cali a partir del 1 de julio, el secretario de Desarrollo Económico, Argemiro Cortés, dijo que seguirá insistiendo para que se permita la reactivación del sector gastronómico de la ciudad.""Teníamos mucha ilusión de hacer este plan piloto, pero entendemos que en este momento la prioridad es el contagio del covid, que está creciendo de manera exponencial en el país, y hay una preocupación del Gobierno para que todas estas actividades no sean un peligro para la salud"", aseveró.Sin embargo, confirmó que sigue en pie la firma del pacto de los protocolos de bioseguridad por parte de la Administración Municipal con los restaurantes del sector del Parque del Perro.""Vamos a firmarlos, porque han sido aprobados, y esperaremos las disposiciones del Gobierno para la apertura"", manifestó.","""Entendemos que la prioridad es el covid"": secretario de Desarrollo sobre cancelación de piloto de restaurantes",http://www.elpais.com.co/cali/entendemos-que-la-prioridad-es-el-covid-secretario-de-desarrollo-sobre-cancelacion-de-piloto-de-restaurantes.html
"La apneísta colombiana Sofía Gómez compartió con El País sus reflexiones sobre las redes sociales tras la polémica en la que estuvo inmersa por sus antiguos tuits.  También, se refirió a la participación de los deportistas en polémicas políticas y sociales, mientras permanece en cuarentena, a la espera de retomar sus entrenamientos bajo el agua.","Sofía Gómez reflexiona en cuarentena: nuevos hobbies, deporte y redes sociales",http://www.elpais.com.co/multimedia/videos/sofia-gomez-reflexiona-en-cuarentena-nuevos-hobbies-deporte-y-redes-sociales.html
